Merek,Varian,Model,Tahun,Jarak tempuh,Tipe bahan bakar,Warna,Transmisi,Sistem Penggerak,Tipe bodi,Kapasitas mesin,Fitur tambahan,Tipe Penjual,Lokasi,Harga,Nama Bursa Mobil
Toyota,G,Calya,2016,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),MPV,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Jok kulit', 'Sensor Parkir']",Individu,"Sawangan, Depok Kota, Jawa Barat",Rp 111.000.000,
Toyota,V,Innova,2013,40.000-45.000 km,Bensin,Hitam,Manual,4X2,MPV,>2.000 - 3.000 cc,"['Airbag', 'Electric Window', 'Jok kulit', 'Sensor Parkir']",Individu,"Purworejo, Purworejo Kab., Jawa Tengah",Rp 172.500.000,
Honda,S,Mobilio,2017,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Minibus,>1.500 - 2.000 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'GPS']",Individu,"Tampan, Pekanbaru Kota, Riau",Rp 154.000.000,
Toyota,V,Innova,2013,40.000-45.000 km,Bensin,Hitam,Manual,4X2,MPV,>2.000 - 3.000 cc,"['Airbag', 'Electric Window', 'Jok kulit', 'Sensor Parkir']",Individu,"Pakualaman, Yogyakarta Kota, Yogyakarta D.I.",Rp 172.500.000,
Toyota,2000,Corona,<1986,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Hatchback,>1.500 - 2.000 cc,"['Bluetooth Audio', 'Jok kulit']",Individu,"Bogor Tengah - Kota, Bogor Kota, Jawa Barat",Rp 74.750.000,
Daihatsu,R 1.3 Sporty,Xenia,2014,40.000-45.000 km,Bensin,Hitam,Manual,,Minibus,>1.000 - 1.500 cc,"['Airbag', 'Sensor Parkir', 'Kamera Belakang', 'GPS', 'Electric Window', 'Bluetooth Audio']",Individu,"Pondok Aren, Tangerang Selatan Kota, Banten",Rp 120.000.000,
Daihatsu,X,Luxio,2014,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Van,>1.000 - 1.500 cc,"['Sensor Parkir', 'Airbag', 'Moonroof']",Individu,"Pasar Kemis, Tangerang Kab., Banten",Rp 120.000.000,
Toyota,Veloz,Avanza,2017,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),MPV,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Jok kulit']",Individu,"Setia Budi, Jakarta Selatan, Jakarta D.K.I.",Rp 155.000.000,
Suzuki,Mega Carry,APV,2016,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Pick-up,>1.000 - 1.500 cc,Bluetooth Audio,Individu,"Majenang, Cilacap Kab., Jawa Tengah",Rp 105.000.000,
Toyota,G,Rush,2014,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Jeep,>1.000 - 1.500 cc,,Individu,"Sawangan, Depok Kota, Jawa Barat",Rp 163.000.000,
Honda,S,HR-V,2016,40.000-45.000 km,Bensin,Hitam,Manual,,MPV,,,Individu,"Kalidoni, Palembang Kota, Sumatra Selatan",Rp 198.000.000,
Toyota,E,Innova,2013,40.000-45.000 km,Bensin,Hitam,Manual,4X2,MPV,>1.500 - 2.000 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Jok kulit']",Individu,"Pancoran, Jakarta Selatan, Jakarta D.K.I.",Rp 147.500.000,
Toyota,G,Avanza,2008,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio']",Individu,"Plemahan, Kediri  Kab., Jawa Timur",Rp 95.500.000,
Mazda,Lain-lain,Lain-lain,2013,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Minibus,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Jok kulit', 'Sensor Parkir']",Individu,"Taman Sari, Jakarta Barat, Jakarta D.K.I.",Rp 99.500.000,
Toyota,G,Avanza,2011,40.000-45.000 km,Bensin,Hitam,Manual,4X2,,>1.000 - 1.500 cc,"['Bluetooth Audio', 'Electric Window']",Individu,"Blimbing, Malang Kota, Jawa Timur",Rp 117.000.000,
Toyota,Veloz,Avanza,2013,40.000-45.000 km,Bensin,Hitam,Manual,,,,"['Sensor Parkir', 'Jok kulit', 'Airbag']",Individu,"Mamajang, Makassar Kota, Sulawesi Selatan",Rp 135.000.000,
Honda,Lain-lain,Lain-lain,1988,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Sedan,>1.000 - 1.500 cc,,Individu,"Medan Satria, Bekasi Kota, Jawa Barat",Rp 37.000.000,
Toyota,E,Avanza,2015,40.000-45.000 km,Bensin,Hitam,Manual,,Minibus,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'Jok kulit', 'Kamera Belakang', 'Sensor Parkir']",Individu,"Bandung Kulon, Bandung Kota, Jawa Barat",Rp 145.000.000,
Daihatsu,X Elegant,Ayla,2014,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Hatchback,<1.000 cc,"['Bluetooth Audio', 'Electric Window', 'Sensor Parkir']",Individu,"Denpasar Timur, Denpasar Kota, Bali",Rp 86.000.000,
Toyota,S,Rush,2016,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,"['Jok kulit', 'Electric Window', 'Kamera Belakang', 'Sensor Parkir', 'Airbag', 'Bluetooth Audio', 'GPS']",Individu,"Ciseeng, Bogor Kab., Jawa Barat",Rp 185.000.000,Bursa Gading Auto Center
Nissan,Lain-lain,Grand livina,2016,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Minibus,>1.500 - 2.000 cc,"['Airbag', 'Electric Window', 'Sensor Parkir']",Individu,"Gondokusuman, Yogyakarta Kota, Yogyakarta D.I.",Rp 125.500.000,
Toyota,Veloz,Avanza,2017,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'GPS', 'Jok kulit', 'Kamera Belakang', 'Sensor Parkir']",Individu,"Padang Utara, Padang Kota, Sumatra Barat",Rp 175.000.000,
Toyota,V Luxury,Innova,2015,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.500 - 2.000 cc,"['GPS', 'Kamera Belakang', 'Bluetooth Audio', 'Sensor Parkir', 'Airbag', 'Electric Window']",Individu,"Nanggalo, Padang Kota, Sumatra Barat",Rp 250.000.000,
Toyota,G,Calya,2016,40.000-45.000 km,Bensin,Hitam,Manual,4X2,MPV,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'Jok kulit', 'Sensor Parkir', 'Kamera Belakang']",Individu,"Jekan Raya, Palangkaraya Kota, Kalimantan Tengah",Rp 130.000.000,
Toyota,Lain-lain,Lain-lain,1995,40.000-45.000 km,Bensin,Hitam,Manual,All Wheel Drive (AWD),,>1.500 - 2.000 cc,,Individu,"Berbah, Sleman Kab., Yogyakarta D.I.",Rp 42.000.000,
Honda,Lain-lain,Prestige,1987,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Sedan,>1.500 - 2.000 cc,Electric Window,Individu,"Weru, Sukoharjo Kab., Jawa Tengah",Rp 18.000.000,
Chevrolet,LT,Spin,2013,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'Jok kulit', 'Sensor Parkir']",Individu,"Lemahwungkuk, Cirebon Kota, Jawa Barat",Rp 88.000.000,
Daihatsu,R 1.3 DLX,Xenia,2014,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Minibus,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Sensor Parkir']",Individu,"Mergangsan, Yogyakarta Kota, Yogyakarta D.I.",Rp 124.000.000,
Mitsubishi,Pick Up,T120SS,2014,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Pick-up,>1.000 - 1.500 cc,,Individu,"Lima Puluh, Pekanbaru Kota, Riau",Rp 50.000.000,
Honda,2.0,CR-V,2005,40.000-45.000 km,Bensin,Hitam,Manual,,Minibus,>1.500 - 2.000 cc,,Individu,"Kuta Selatan, Kab. Badung, Bali",Rp 95.000.000,
Honda,i-DSI,Jazz,2005,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Compact & City Car,>1.000 - 1.500 cc,"['Electric Window', 'Jok kulit']",Individu,"Jaten, Karanganyar Kab., Jawa Tengah",Rp 80.000.000,
Daihatsu,Lain-lain,Gran max,2015,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,,Individu,"Wiyung, Surabaya Kota, Jawa Timur",Rp 103.000.000,
Nissan,Lain-lain,Grand livina,2013,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),MPV,>1.500 - 2.000 cc,,Individu,"Bungus Teluk Kabung, Padang Kota, Sumatra Barat",Rp 110.000.000,
Toyota,Lain-lain,Kijang Pick-Up,2001,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Pick-up,>1.500 - 2.000 cc,,Individu,"Sukmajaya, Depok Kota, Jawa Barat",Rp 42.500.000,
Toyota,S,Avanza,2011,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),MPV,>1.000 - 1.500 cc,"['Sensor Parkir', 'Electric Window']",Individu,"Banguntapan, Bantul Kab., Yogyakarta D.I.",Rp 120.000.000,
Suzuki,5 MT,Jimny,1992,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Jeep,<1.000 cc,,Individu,"Payakumbuh Selatan, Payakumbuh Kota, Sumatra Barat",Rp 37.500.000,
Datsun,Panca T,Go+,2014,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),MPV,>1.000 - 1.500 cc,"['Sensor Parkir', 'Electric Window']",Individu,"Sidoarjo, Sidoarjo  Kab., Jawa Timur",Rp 81.000.000,
Daihatsu,Lain-lain,Gran max Pick-up,2018,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Pick-up,>1.500 - 2.000 cc,Bluetooth Audio,Individu,"Kediri, Tabanan Kab., Bali",Rp 108.000.000,
Daihatsu,X Prestige,Luxio,2014,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,"['Bluetooth Audio', 'Electric Window', 'Sensor Parkir']",Individu,"Medan Petisah, Medan Kota, Sumatra Utara",Rp 142.000.000,
Suzuki,GX,Ertiga,2014,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Minibus,>1.000 - 1.500 cc,"['Airbag', 'Jok kulit', 'Sensor Parkir']",Individu,"Tanggul, Jember Kab., Jawa Timur",Rp 132.000.000,
Suzuki,Lain-lain,Carry,2015,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Pick-up,>1.000 - 1.500 cc,Jok kulit,Individu,"Medan Kota, Medan Kota, Sumatra Utara",Rp 70.500.000,
Daihatsu,1.2 R,Sigra,2016,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),MPV,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Jok kulit', 'Sensor Parkir']",Individu,"Balikpapan Selatan, Balikpapan Kota, Kalimantan Timur",Rp 115.000.000,
Chevrolet,Lain-lain,Optra,2009,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Sedan,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'GPS', 'Jok kulit']",Individu,"Medan Helvetia, Medan Kota, Sumatra Utara",Rp 115.000.000,
Mitsubishi,Pick Up,T120SS,2017,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Pick-up,>1.000 - 1.500 cc,,Individu,"Prambanan, Klaten Kab., Jawa Tengah",Rp 80.000.000,
Suzuki,GX,Swift,2013,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Hatchback,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'GPS', 'Jok kulit', 'Kamera Belakang', 'Sensor Parkir']",Individu,"Krembangan, Surabaya Kota, Jawa Timur",Rp 142.000.000,
Toyota,G,Avanza,2017,40.000-45.000 km,Bensin,Hitam,Manual,4X2,MPV,>1.000 - 1.500 cc,"['Sensor Parkir', 'Electric Window', 'Airbag']",Individu,"Denpasar Timur, Denpasar Kota, Bali",Rp 164.000.000,
Suzuki,GL,Splash,2011,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Hatchback,>1.000 - 1.500 cc,Jok kulit,Individu,"Koja, Jakarta Utara, Jakarta D.K.I.",Rp 75.000.000,
Suzuki,GL,Splash,2011,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Hatchback,>1.000 - 1.500 cc,Jok kulit,Individu,"Koja, Jakarta Utara, Jakarta D.K.I.",Rp 75.000.000,
Honda,Lain-lain,Prestige,1987,40.000-45.000 km,Bensin,Hitam,Manual,All Wheel Drive (AWD),Sedan,>1.500 - 2.000 cc,Bluetooth Audio,Individu,"Krian, Sidoarjo  Kab., Jawa Timur",Rp 23.000.000,
Daihatsu,X,Ayla,2015,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Compact & City Car,<1.000 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Sensor Parkir']",Individu,"Cileungsi, Bogor Kab., Jawa Barat",Rp 87.000.000,
Toyota,G,Avanza,2017,40.000-45.000 km,Bensin,Hitam,Manual,,Minibus,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'GPS', 'Jok kulit', 'Kamera Belakang', 'Moonroof', 'Sensor Parkir', 'Sunroof']",Individu,"Cipayung, Jakarta Timur, Jakarta D.K.I.",Rp 171.000.000,
Toyota,Lain-lain,Avanza,2012,40.000-45.000 km,Bensin,Hitam,Manual,,,>1.000 - 1.500 cc,,Individu,"Medan Johor, Medan Kota, Sumatra Utara",Rp 105.000.000,
Daihatsu,D,Luxio,2012,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,,Individu,"Banjarsari, Surakarta Kota, Jawa Tengah",Rp 85.000.000,
Honda,Satya E,Brio,2015,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Minibus,>1.000 - 1.500 cc,"['Jok kulit', 'Sensor Parkir', 'Electric Window', 'Airbag']",Individu,"Ngaglik, Sleman Kab., Yogyakarta D.I.",Rp 110.000.000,
Honda,Lain-lain,Maestro,1992,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Sedan,>1.500 - 2.000 cc,"['Bluetooth Audio', 'Electric Window', 'Jok kulit']",Individu,"Denpasar Utara, Denpasar Kota, Bali",Rp 37.000.000,
Suzuki,Lain-lain,Futura,2008,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Pick-up,>1.000 - 1.500 cc,Jok kulit,Individu,"Kayu Agung, Ogan Komering Ilir Kab., Sumatra Selatan",Rp 40.000.000,Bursa Gading Auto Center
Mitsubishi,Pick Up,T120SS,2015,40.000-45.000 km,Bensin,Hitam,Manual,,Pick-up,>1.000 - 1.500 cc,,Individu,"Pundong, Bantul Kab., Yogyakarta D.I.",Rp 75.000.000,
Timor,1.6,DOHC,2001,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Sedan,>1.500 - 2.000 cc,"['Electric Window', 'Jok kulit']",Individu,"Banyuurip, Purworejo Kab., Jawa Tengah",Rp 30.000.000,Carsentro Yogyakarta
Toyota,Lain-lain,Etios Valco,2016,40.000-45.000 km,Bensin,Hitam,Manual,,,,,Individu,"Kenjeran, Surabaya Kota, Jawa Timur",Rp 120.000.000,
Suzuki,GL,Splash,2012,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Hatchback,>1.000 - 1.500 cc,"['Bluetooth Audio', 'Electric Window']",Individu,"Legok, Tangerang Kab., Banten",Rp 85.000.000,
Mitsubishi,Lain-lain,Lain-lain,2008,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Pick-up,>1.000 - 1.500 cc,,Individu,"Cianjur, Cianjur Kab., Jawa Barat",Rp 45.000.000,
Honda,S,Mobilio,2017,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),MPV,>1.000 - 1.500 cc,"['Sensor Parkir', 'Kamera Belakang']",Individu,"Tenggilis Mejoyo, Surabaya Kota, Jawa Timur",Rp 95.000.000,
Daihatsu,Lain-lain,Gran max,2016,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Pick-up,>1.000 - 1.500 cc,,Individu,"Mangkubumi, Tasikmalaya Kota, Jawa Barat",Rp 80.000.000,
Suzuki,Lain-lain,Katana,1990,40.000-45.000 km,Bensin,Hitam,Manual,All Wheel Drive (AWD),Jeep,>1.000 - 1.500 cc,"['Bluetooth Audio', 'Jok kulit']",Individu,"Denpasar Selatan, Denpasar Kota, Bali",Rp 30.000.000,
Daihatsu,TS Extra,Terios,2014,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),SUV,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'Jok kulit', 'Sensor Parkir']",Individu,"Kemayoran, Jakarta Pusat, Jakarta D.K.I.",Rp 117.500.000,
Honda,E,Mobilio,2017,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Compact & City Car,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'GPS', 'Jok kulit', 'Sensor Parkir']",Individu,"Marpoyan Damai, Pekanbaru Kota, Riau",Rp 154.500.000,
Honda,E,Brio,2015,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'GPS']",Individu,"Soreang, Bandung Kab., Jawa Barat",Rp 99.000.000,
Daihatsu,1.2 R,Sigra,2017,40.000-45.000 km,Bensin,Hitam,Manual,All Wheel Drive (AWD),MPV,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'GPS', 'Jok kulit', 'Sensor Parkir']",Individu,"Penjaringan, Jakarta Utara, Jakarta D.K.I.",Rp 102.000.000,
Daihatsu,D,Sirion,2013,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Compact & City Car,>1.000 - 1.500 cc,"['Bluetooth Audio', 'Electric Window', 'Sensor Parkir']",Individu,"Cilandak, Jakarta Selatan, Jakarta D.K.I.",Rp 85.000.000,
Suzuki,GX,Ertiga,2017,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),MPV,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'Sensor Parkir']",Individu,"Blora kota, Blora Kab., Jawa Tengah",Rp 180.000.000,
Toyota,G,Avanza,2010,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,"['Bluetooth Audio', 'Airbag', 'Electric Window', 'Jok kulit']",Individu,"Ngaglik, Sleman Kab., Yogyakarta D.I.",Rp 105.000.000,Carsentro Yogyakarta
Daihatsu,Lain-lain,Gran max,2008,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),MPV,>1.000 - 1.500 cc,Bluetooth Audio,Individu,"Kotabumi Selatan, Lampung Utara Kab., Lampung",Rp 56.000.000,
Toyota,E,Avanza,2016,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Compact & City Car,>1.000 - 1.500 cc,"['Airbag', 'Electric Window']",Individu,"Kebon Jeruk, Jakarta Barat, Jakarta D.K.I.",Rp 124.000.000,
Suzuki,GL,Ertiga,2015,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),MPV,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Sensor Parkir']",Individu,"Cipondoh, Tangerang Kota, Banten",Rp 123.000.000,
Toyota,Veloz,Avanza,2015,40.000-45.000 km,Bensin,Hitam,Manual,4X2,MPV,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Jok kulit', 'Kamera Belakang', 'Sensor Parkir']",Individu,"Medan Maimun, Medan Kota, Sumatra Utara",Rp 166.000.000,
Daihatsu,Lain-lain,Gran max,2014,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,,Individu,"Sumbang, Banyumas Kab., Jawa Tengah",Rp 110.000.000,
Honda,E,Mobilio,2014,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,Jok kulit,Individu,"Candi, Sidoarjo  Kab., Jawa Timur",Rp 135.000.000,
Nissan,1.6 Sedan,Sentra,1990,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Sedan,>1.500 - 2.000 cc,Jok kulit,Individu,"Kembangan, Jakarta Barat, Jakarta D.K.I.",Rp 15.000.000,
Daihatsu,1.2 R,Sigra,2017,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),MPV,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Sensor Parkir']",Individu,"Kotagede, Yogyakarta Kota, Yogyakarta D.I.",Rp 112.000.000,
Geely,1.5,MK,2012,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Sedan,>1.000 - 1.500 cc,,Individu,"Prajurit Kulon, Mojokerto Kota, Jawa Timur",Rp 55.000.000,
Honda,Satya E,Brio,2014,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Hatchback,>1.000 - 1.500 cc,"['Airbag', 'Jok kulit']",Individu,"Cicalengka, Bandung Kab., Jawa Barat",Rp 100.000.000,
Daihatsu,D,Sirion,2014,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Compact & City Car,>1.000 - 1.500 cc,"['Bluetooth Audio', 'Electric Window', 'Sensor Parkir']",Individu,"Serpong Utara, Tangerang Selatan Kota, Banten",Rp 89.000.000,
Mercedes-Benz,C180,C-Class,1995,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Sedan,>1.500 - 2.000 cc,"['Airbag', 'Jok kulit']",,"Pondok Gede, Bekasi Kota, Jawa Barat",Rp 37.500.000,Bursa Mobil POSH Bekasi
Mitsubishi,Pick Up,T120SS,2013,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Pick-up,>1.000 - 1.500 cc,,Individu,"Purwokerto Selatan, Banyumas Kab., Jawa Tengah",Rp 70.000.000,
Daihatsu,Lain-lain,Classy,1991,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Classic Car,>1.000 - 1.500 cc,Electric Window,Individu,"Lubuk Begalung, Padang Kota, Sumatra Barat",Rp 19.000.000,
BMW,318i E30 1.8,Serie 3,1991,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Sedan,>1.500 - 2.000 cc,"['Electric Window', 'Jok kulit']",Individu,"Pondok Gede, Bekasi Kota, Jawa Barat",Rp 40.000.000,
Suzuki,Lain-lain,Futura,2002,40.000-45.000 km,Bensin,Hitam,Manual,All Wheel Drive (AWD),Minibus,>1.000 - 1.500 cc,,Individu,"Medan Johor, Medan Kota, Sumatra Utara",Rp 44.000.000,
Mitsubishi,Lain-lain,Lain-lain,2015,40.000-45.000 km,Bensin,Hitam,Manual,,Pick-up,>1.000 - 1.500 cc,,Individu,"Pangkalan Lada, Kotawaringin Barat Kab., Kalimantan Tengah",Rp 75.000.000,
