Merek,Varian,Model,Tahun,Jarak tempuh,Tipe bahan bakar,Warna,Transmisi,Sistem Penggerak,Tipe bodi,Kapasitas mesin,Fitur tambahan,Tipe Penjual,Lokasi,Harga,Nama Bursa Mobil
Daihatsu,Lain-lain,Feroza,1996,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Offroad,,,Individu,"Wajak, Malang Kab., Jawa Timur",Rp 60.000.000,
Daihatsu,Lain-lain,Gran max Pick-up,2014,40.000-45.000 km,Bensin,Hitam,Manual,,,>1.000 - 1.500 cc,Bluetooth Audio,Individu,"Ponorogo, Ponorogo Kab., Jawa Timur",Rp 88.000.000,
Honda,1.8L,Civic,2013,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Sedan,>1.500 - 2.000 cc,"['Sensor Parkir', 'Airbag', 'Jok kulit']",Individu,"Nanggalo, Padang Kota, Sumatra Barat",Rp 215.000.000,
Honda,Satya E,Brio,2015,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Hatchback,>1.000 - 1.500 cc,"['Airbag', 'GPS', 'Sensor Parkir']",Individu,"Krueng Barona Jaya, Aceh Besar Kab., Aceh D.I.",Rp 111.000.000,
Honda,Satya E,Brio,2016,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Hatchback,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'GPS', 'Jok kulit', 'Sensor Parkir']",Individu,"Kota Baru, Jambi Kota, Jambi",Rp 120.000.000,
Daihatsu,1.2 R,Sigra,2016,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Minibus,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window']",Individu,"Bogor Selatan - Kota, Bogor Kota, Jawa Barat",Rp 103.000.000,
Toyota,G,Avanza,2018,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Minibus,>1.000 - 1.500 cc,,Individu,"Waru, Sidoarjo  Kab., Jawa Timur",Rp 185.000.000,
Suzuki,Lain-lain,Amenity,1991,40.000-45.000 km,Bensin,Hitam,Manual,,Sedan,>1.000 - 1.500 cc,"['Jok kulit', 'Electric Window']",Individu,"Panarukan, Situbondo Kab., Jawa Timur",Rp 26.000.000,
Toyota,Lain-lain,Vios,2016,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Sedan,>1.500 - 2.000 cc,"['Airbag', 'Electric Window', 'Bluetooth Audio', 'Jok kulit', 'Sensor Parkir']",Individu,"Kuta Selatan, Kab. Badung, Bali",Rp 119.000.000,
Daihatsu,Lain-lain,Sirion,2013,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Compact & City Car,>1.000 - 1.500 cc,"['Electric Window', 'Sensor Parkir']",Individu,"Purwokerto Timur, Banyumas Kab., Jawa Tengah",Rp 107.000.000,
Daihatsu,TX,Terios,2009,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),SUV,>1.000 - 1.500 cc,"['Bluetooth Audio', 'Electric Window', 'GPS', 'Jok kulit', 'Kamera Belakang', 'Sensor Parkir']",Individu,"Laweyan, Surakarta Kota, Jawa Tengah",Rp 120.000.000,
Suzuki,GL,Ertiga,2017,40.000-45.000 km,Bensin,Hitam,Manual,All Wheel Drive (AWD),Minibus,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'Sensor Parkir']",Individu,"Mataram, Mataram Kota, Nusa Tenggara Barat",Rp 155.000.000,Bursa Mobil MGK Kemayoran
Suzuki,GX,Wagon R,2014,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Compact & City Car,>1.000 - 1.500 cc,"['Electric Window', 'Jok kulit', 'Sensor Parkir']",Individu,"Kepanjen Kidul, Blitar Kota, Jawa Timur",Rp 82.000.000,
Daihatsu,M,Xenia,2016,40.000-45.000 km,Bensin,Hitam,Manual,,,,,Individu,"Sambikerep, Surabaya Kota, Jawa Timur",Rp 120.000.000,
Toyota,G,Avanza,2014,40.000-45.000 km,Bensin,Hitam,Manual,4X2,MPV,>1.000 - 1.500 cc,,Individu,"Krian, Sidoarjo  Kab., Jawa Timur",Rp 139.000.000,
Daihatsu,TX,Terios,2013,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Jeep,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'Sensor Parkir']",Individu,"Rawalumbu, Bekasi Kota, Jawa Barat",Rp 125.000.000,
Suzuki,Lain-lain,Carry Pick-up,2018,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Pick-up,>1.000 - 1.500 cc,,Individu,"Pontianak Kota, Pontianak Kota, Kalimantan Barat",Rp 99.000.000,
Toyota,Veloz,Avanza,2015,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,,Individu,"Bukit Kecil, Palembang Kota, Sumatra Selatan",Rp 135.000.000,
Suzuki,GX,Katana,1993,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Jeep,,,Individu,"Sleman, Sleman Kab., Yogyakarta D.I.",Rp 45.000.000,
Toyota,G,Vios,2008,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Sedan,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Sensor Parkir']",Individu,"Blimbing, Malang Kota, Jawa Timur",Rp 104.500.000,
Honda,E,Brio,2013,40.000-45.000 km,Bensin,Hitam,Manual,All Wheel Drive (AWD),Compact & City Car,>1.000 - 1.500 cc,"['Airbag', 'Electric Window']",Individu,"Grogol, Sukoharjo Kab., Jawa Tengah",Rp 109.000.000,Carsentro Solo
Toyota,G,Vios,2008,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Compact & City Car,>1.000 - 1.500 cc,,Individu,"Blimbing, Malang Kota, Jawa Timur",Rp 102.500.000,
Toyota,G,Vios,2008,40.000-45.000 km,Bensin,Hitam,Manual,,Sedan,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Sensor Parkir']",Individu,"Blimbing, Malang Kota, Jawa Timur",Rp 102.500.000,
Suzuki,5 MT,Jimny,1991,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Jeep,>1.000 - 1.500 cc,Jok kulit,Individu,"Kalideres, Jakarta Barat, Jakarta D.K.I.",Rp 48.000.000,
Suzuki,Lain-lain,Carry Pick-up,2004,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Pick-up,>1.000 - 1.500 cc,,Individu,"Kutawaringin, Bandung Kab., Jawa Barat",Rp 52.450.000,
Suzuki,Lain-lain,Carry Pick-up,2015,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Pick-up,>1.500 - 2.000 cc,,Individu,"Medan Johor, Medan Kota, Sumatra Utara",Rp 87.000.000,
Toyota,G,Calya,2017,40.000-45.000 km,Bensin,Hitam,Manual,4X2,MPV,>1.000 - 1.500 cc,"['Jok kulit', 'Bluetooth Audio', 'Sensor Parkir', 'Airbag', 'Electric Window']",Individu,"Sukodono, Sidoarjo  Kab., Jawa Timur",Rp 130.000.000,
Daihatsu,X 1.3 STD,Xenia,2016,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Kamera Belakang', 'Sensor Parkir']",Individu,"Ilir Barat I, Palembang Kota, Sumatra Selatan",Rp 128.500.000,
Honda,E,Mobilio,2016,40.000-45.000 km,Bensin,Hitam,Manual,,,,,Individu,"Purwodadi, Grobogan Kab., Jawa Tengah",Rp 145.000.000,
Nissan,Lain-lain,Grand livina,2011,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Minibus,>1.000 - 1.500 cc,"['Bluetooth Audio', 'Electric Window', 'Jok kulit', 'Sensor Parkir']",Individu,"Pasaman, Pasaman Barat Kab., Sumatra Barat",Rp 150.000.000,
Toyota,S,Rush,2008,40.000-45.000 km,Bensin,Hitam,Manual,4X2,MPV,>1.000 - 1.500 cc,"['Airbag', 'Sensor Parkir']",Individu,"Pesanggrahan, Jakarta Selatan, Jakarta D.K.I.",Rp 120.000.000,
Toyota,1.0,Starlet,1991,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Sedan,<1.000 cc,Jok kulit,Individu,"Bojongsoang, Bandung Kab., Jawa Barat",Rp 32.000.000,
Honda,Lain-lain,Civic,1991,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Sedan,>1.000 - 1.500 cc,,Individu,"Medan Sunggal, Medan Kota, Sumatra Utara",Rp 45.000.000,
Nissan,1.2L,March,2011,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Compact & City Car,>1.000 - 1.500 cc,,Individu,"Palmerah, Jakarta Barat, Jakarta D.K.I.",Rp 80.000.000,
Daihatsu,R 1.3 Sporty,Xenia,2014,40.000-45.000 km,Bensin,Hitam,Manual,4X2,MPV,>1.000 - 1.500 cc,"['Sensor Parkir', 'Kamera Belakang', 'Airbag', 'Electric Window', 'Bluetooth Audio']",Individu,"Pabuaran, Cirebon Kab., Jawa Barat",Rp 130.000.000,
Nissan,Lain-lain,X-Trail,2010,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),SUV,>1.500 - 2.000 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'GPS']",Individu,"Cakung, Jakarta Timur, Jakarta D.K.I.",Rp 120.000.000,
Toyota,G,Yaris,2016,40.000-45.000 km,Bensin,Hitam,Manual,4X2,SUV,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Kamera Belakang', 'Sensor Parkir']",Individu,"Kembangan, Jakarta Barat, Jakarta D.K.I.",Rp 150.000.000,
Mitsubishi,Grandia,Kuda,2004,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.500 - 2.000 cc,,Individu,"Babelan, Bekasi Kab., Jawa Barat",Rp 67.850.000,
Mitsubishi,Pick Up,T120SS,2014,40.000-45.000 km,Bensin,Hitam,Manual,,Pick-up,>1.000 - 1.500 cc,,Individu,"Syiah Kuala, Banda Aceh Kota, Aceh D.I.",Rp 66.500.000,
Daihatsu,Lain-lain,Charade,1994,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Sedan,>1.000 - 1.500 cc,Jok kulit,Individu,"Purworejo, Purworejo Kab., Jawa Tengah",Rp 19.750.000,
Toyota,S,Avanza,2010,40.000-45.000 km,Bensin,Hitam,Manual,,Minibus,>1.500 - 2.000 cc,,Individu,"Ciracas, Jakarta Timur, Jakarta D.K.I.",Rp 110.000.000,
Daihatsu,X,Ayla,2017,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Sedan,<1.000 cc,Sensor Parkir,Individu,"Panakkukang, Makassar Kota, Sulawesi Selatan",Rp 105.000.000,Carsentro Makassar
Toyota,Gli,Soluna,2003,40.000-45.000 km,Bensin,Hitam,Manual,4X4,Sedan,>1.000 - 1.500 cc,,Individu,"Cempaka Putih, Jakarta Pusat, Jakarta D.K.I.",Rp 55.000.000,
Toyota,Lain-lain,Corolla,1994,40.000-45.000 km,Bensin,Hitam,Manual,,Sedan,>1.500 - 2.000 cc,,Individu,"Bambang Lipuro, Bantul Kab., Yogyakarta D.I.",Rp 55.000.000,
Toyota,S,Avanza,2010,40.000-45.000 km,Bensin,Hitam,Manual,All Wheel Drive (AWD),Compact & City Car,>1.000 - 1.500 cc,,Individu,"Kotabaru, Karawang Kab., Jawa Barat",Rp 110.000.000,
Suzuki,GL,Splash,2012,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Wagon,>1.000 - 1.500 cc,"['Bluetooth Audio', 'Electric Window', 'Sensor Parkir']",Individu,"Mengwi, Kab. Badung, Bali",Rp 92.000.000,
Daihatsu,Lain-lain,Gran max Pick-up,2017,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Pick-up,>1.000 - 1.500 cc,"['Jok kulit', 'Bluetooth Audio']",Individu,"Sako, Palembang Kota, Sumatra Selatan",Rp 91.000.000,
Toyota,TRD Sportivo,Yaris,2013,40.000-45.000 km,Bensin,Hitam,Manual,,Sedan,>1.000 - 1.500 cc,,Individu,"Lumajang, Lumajang Kab., Jawa Timur",Rp 135.000.000,
Suzuki,Estilo,Karimun,2010,40.000-45.000 km,Bensin,Hitam,Manual,4X2,,,,Individu,"Bekasi Timur, Bekasi Kota, Jawa Barat",Rp 65.000.000,
Toyota,Veloz,Avanza,2015,40.000-45.000 km,Bensin,Hitam,Manual,4X4,Minibus,>1.000 - 1.500 cc,Bluetooth Audio,Individu,"Cileunyi, Bandung Kab., Jawa Barat",Rp 145.000.000,
Toyota,G Basic,Avanza,2016,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),MPV,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Moonroof', 'Sensor Parkir', 'Sunroof']",Individu,"Seunagan, Nagan Raya Kab., Aceh D.I.",Rp 150.000.000,
Daihatsu,R 1.3 STD,Xenia,2017,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Minibus,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'Sensor Parkir']",Individu,"Medan Petisah, Medan Kota, Sumatra Utara",Rp 135.000.000,
Honda,RS,Brio,2017,40.000-45.000 km,Bensin,Hitam,Manual,,Compact & City Car,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'Kamera Belakang', 'Sensor Parkir']",Individu,"Mangkubumi, Tasikmalaya Kota, Jawa Barat",Rp 137.000.000,
Suzuki,Lain-lain,Baleno next-G,2005,40.000-45.000 km,Bensin,Hitam,Manual,,Sedan,>1.000 - 1.500 cc,,Individu,"Kebakkramat, Karanganyar Kab., Jawa Tengah",Rp 65.000.000,
Toyota,G,Avanza,2018,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),MPV,>1.000 - 1.500 cc,Airbag,Individu,"Sidoarjo, Sidoarjo  Kab., Jawa Timur",Rp 185.000.000,
Honda,Lain-lain,Accord,1989,40.000-45.000 km,Bensin,Hitam,Manual,,Sedan,>2.000 - 3.000 cc,,Individu,"Bayang, Pesisir Selatan Kab., Sumatra Barat",Rp 25.000.000,Bursa Otomotif Sunter
Toyota,1.5,Limo,2016,40.000-45.000 km,Bensin,Hitam,Manual,,,,,Individu,"Kelapa Gading, Jakarta Utara, Jakarta D.K.I.",Rp 135.000.000,
Toyota,J,Innova,2013,40.000-45.000 km,Bensin,Hitam,Manual,,MPV,,,Individu,"Jatinangor, Sumedang Kab., Jawa Barat",Rp 160.000.000,
Honda,1.6,Accord,1986,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Sedan,>1.500 - 2.000 cc,"['Jok kulit', 'Electric Window', 'Bluetooth Audio']",Individu,"Baleendah, Bandung Kab., Jawa Barat",Rp 17.900.000,
Toyota,G,Avanza,2011,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),MPV,>1.500 - 2.000 cc,Jok kulit,Individu,"Antapani (Cicadas), Bandung Kota, Jawa Barat",Rp 113.000.000,
Daihatsu,X 1.3 STD,Xenia,2018,40.000-45.000 km,Bensin,Hitam,Manual,,MPV,>1.000 - 1.500 cc,,Individu,"Ampenan, Mataram Kota, Nusa Tenggara Barat",Rp 150.000.000,
Daihatsu,Pick Up Jumbo 1.3,Espass,2006,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Pick-up,>1.000 - 1.500 cc,Jok kulit,Individu,"Kedamaian, Bandar Lampung Kota, Lampung",Rp 23.000.000,
Suzuki,GX,Ertiga,2015,40.000-45.000 km,Bensin,Hitam,Manual,4X2,MPV,>1.000 - 1.500 cc,,Individu,"Mojolaban, Sukoharjo Kab., Jawa Tengah",Rp 137.000.000,
Daihatsu,1.3,Xenia,2018,40.000-45.000 km,Bensin,Hitam,Manual,,Minibus,,,Individu,"Kertak Hanyar, Banjar Kab., Kalimantan Selatan",Rp 145.000.000,Bursa Otomotif Sunter
Daihatsu,Lain-lain,Espass,2005,40.000-45.000 km,Bensin,Hitam,Manual,,,,,Individu,"Karang Tengah, Tangerang Kota, Banten",Rp 29.000.000,
Nissan,Lain-lain,Grand livina,2016,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Sedan,>1.500 - 2.000 cc,"['Airbag', 'Electric Window', 'Jok kulit', 'Sensor Parkir']",Individu,"Laweyan, Surakarta Kota, Jawa Tengah",Rp 126.500.000,
Toyota,Lain-lain,Lain-lain,2002,40.000-45.000 km,Bensin,Hitam,Manual,,,>1.000 - 1.500 cc,,Individu,"Abung Semuli, Lampung Utara Kab., Lampung",Rp 80.000.000,
Mitsubishi,Pick Up,T120SS,2015,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Pick-up,>1.000 - 1.500 cc,,Individu,"Arcamanik, Bandung Kota, Jawa Barat",Rp 68.000.000,
Daihatsu,D,Ayla,2015,40.000-45.000 km,Bensin,Hitam,Manual,,Compact & City Car,>1.000 - 1.500 cc,"['Bluetooth Audio', 'Electric Window', 'Jok kulit', 'Kamera Belakang']",Individu,"Kedamaian, Bandar Lampung Kota, Lampung",Rp 80.000.000,
Hyundai,Lain-lain,Lain-lain,1997,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.500 - 2.000 cc,"['Bluetooth Audio', 'Electric Window', 'Jok kulit']",Individu,"Sukarame, Bandar Lampung Kota, Lampung",Rp 24.000.000,
Honda,E,Mobilio,2015,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Minibus,>1.000 - 1.500 cc,"['Electric Window', 'Bluetooth Audio', 'Sensor Parkir', 'Airbag']",Individu,"Medan Selayang, Medan Kota, Sumatra Utara",Rp 140.000.000,
Toyota,G,Avanza,2010,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Minibus,>1.000 - 1.500 cc,,Individu,"Jayapura Selatan, Jayapura Kota, Papua",Rp 115.000.000,
Honda,RS 1.2,Brio,2017,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Compact & City Car,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Jok kulit', 'Kamera Belakang', 'Sensor Parkir']",Individu,"Serpong, Tangerang Selatan Kota, Banten",Rp 128.000.000,
Daihatsu,D,Sirion,2013,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Sedan,>1.000 - 1.500 cc,"['Bluetooth Audio', 'Electric Window', 'Jok kulit', 'Sensor Parkir']",Individu,"Buleleng, Buleleng Kab., Bali",Rp 95.000.000,
Honda,VTEC,City,2000,40.000-45.000 km,Bensin,Hitam,Manual,All Wheel Drive (AWD),Sedan,>1.000 - 1.500 cc,Bluetooth Audio,Individu,"Medan Johor, Medan Kota, Sumatra Utara",Rp 63.000.000,Bursa Gading Auto Center
Toyota,G,Vios,2007,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Sedan,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'Sensor Parkir']",Individu,"Srono, Banyuwangi  Kab., Jawa Timur",Rp 78.000.000,
Toyota,G,Innova,2004,40.000-45.000 km,Bensin,Hitam,Manual,4X2,SUV,>1.500 - 2.000 cc,"['Bluetooth Audio', 'Electric Window', 'Kamera Belakang', 'Sensor Parkir']",Individu,"Denpasar Selatan, Denpasar Kota, Bali",Rp 107.000.000,Pasar Mobil Kemayoran
Toyota,E,Avanza,2018,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Minibus,>1.000 - 1.500 cc,"['Jok kulit', 'Electric Window', 'Airbag']",Individu,"Semarang Timur, Semarang Kota, Jawa Tengah",Rp 134.000.000,Carsentro Semarang
Proton,FLX,Saga,2012,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Sedan,>1.500 - 2.000 cc,,Individu,"Gambir, Jakarta Pusat, Jakarta D.K.I.",Rp 35.000.000,
Daihatsu,TS Extra,Terios,2014,40.000-45.000 km,Bensin,Hitam,Manual,Rear Wheel Drive (RWD),Minibus,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'Jok kulit', 'Sensor Parkir']",Individu,"Cikarang Barat, Bekasi Kab., Jawa Barat",Rp 133.000.000,
Toyota,Lain-lain,Lain-lain,2011,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),SUV,>1.500 - 2.000 cc,"['Airbag', 'Bluetooth Audio']",Individu,"Binjai Timur, Binjai Kota, Sumatra Utara",Rp 139.000.000,
Daihatsu,Adventure R,Terios,2015,40.000-45.000 km,Bensin,Hitam,Manual,,Minibus,>1.000 - 1.500 cc,"['Airbag', 'Kamera Belakang', 'Sensor Parkir']",Individu,"Kebayoran Lama, Jakarta Selatan, Jakarta D.K.I.",Rp 155.000.000,
Daihatsu,1.2 R,Sigra,2018,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Minibus,>1.000 - 1.500 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'Jok kulit', 'Sensor Parkir']",Individu,"Depok, Sleman Kab., Yogyakarta D.I.",Rp 112.000.000,
Honda,Satya E,Brio,2016,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Compact & City Car,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'Sensor Parkir']",Individu,"Pati, Pati Kab., Jawa Tengah",Rp 117.000.000,
Daihatsu,X Elegant,Ayla,2014,40.000-45.000 km,Bensin,Hitam,Manual,All Wheel Drive (AWD),Coupe,>1.000 - 1.500 cc,"['Sensor Parkir', 'Kamera Belakang', 'Electric Window', 'Airbag']",Individu,"Tegal Timur, Tegal Kota, Jawa Tengah",Rp 81.500.000,
Suzuki,GX,Ertiga,2017,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),MPV,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'GPS', 'Jok kulit', 'Sensor Parkir']",Individu,"Sidoarjo, Sidoarjo  Kab., Jawa Timur",Rp 165.000.000,
Toyota,G,Innova,2014,40.000-45.000 km,Bensin,Hitam,Manual,,,>1.500 - 2.000 cc,"['Airbag', 'Bluetooth Audio', 'Electric Window', 'GPS', 'Jok kulit', 'Kamera Belakang', 'Sensor Parkir']",Individu,"Cengkareng, Jakarta Barat, Jakarta D.K.I.",Rp 164.000.000,
Toyota,S,Avanza,2010,40.000-45.000 km,Bensin,Hitam,Manual,4X4,Minibus,>2.000 - 3.000 cc,Sensor Parkir,Individu,"Ulee Kareng, Banda Aceh Kota, Aceh D.I.",Rp 115.500.000,
Daihatsu,Lain-lain,Gran max Pick-up,2015,40.000-45.000 km,Bensin,Hitam,Manual,4X2,Pick-up,>1.000 - 1.500 cc,,Individu,"Prajurit Kulon, Mojokerto Kota, Jawa Timur",Rp 97.000.000,
Suzuki,Mega Carry,APV,2013,40.000-45.000 km,Bensin,Hitam,Manual,,Pick-up,>1.000 - 1.500 cc,,Individu,"Pondok Aren, Tangerang Selatan Kota, Banten",Rp 85.000.000,
Daihatsu,M,Sirion,2014,40.000-45.000 km,Bensin,Hitam,Manual,4X4,Compact & City Car,>1.000 - 1.500 cc,"['Sensor Parkir', 'Jok kulit']",Individu,"Purwokerto Timur, Banyumas Kab., Jawa Tengah",Rp 107.000.000,
Honda,S,Mobilio,2016,40.000-45.000 km,Bensin,Hitam,Manual,4X2,MPV,>1.000 - 1.500 cc,"['Airbag', 'Electric Window', 'Jok kulit']",Individu,"Soreang, Bandung Kab., Jawa Barat",Rp 140.000.000,
Toyota,G,Calya,2017,40.000-45.000 km,Bensin,Hitam,Manual,Front Wheel Drive (FWD),Minibus,>1.000 - 1.500 cc,Jok kulit,Individu,"Batang Kuis, Deli Serdang Kab., Sumatra Utara",Rp 70.000.000,
